INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
                [ParticleEmitter] 15
                [ParticleEmitter] SlashE1
              [WeldConstraint] WeldConstraint
              [Attachment] Attachment
                [ParticleEmitter] Wind
                [ParticleEmitter] Wind
                [ParticleEmitter] Wind
                [ParticleEmitter] Wind
                [ParticleEmitter] FireDrawOff
                [ParticleEmitter] Shockwave
                [ParticleEmitter] FireDrawOff
                [ParticleEmitter] FireDrawOff
                [ParticleEmitter] FireDrawOff2
                [ParticleEmitter] FireDrawOff3
                [ParticleEmitter] FireDrawOff4
                [ParticleEmitter] Texture
                [ParticleEmitter] Texture
                [ParticleEmitter] Texture
                [ParticleEmitter] Texture
            [Part] Blossom_Reverse_Right_Slash
              [Attachment] Shockwave1
                [ParticleEmitter] 15
                [ParticleEmitter] SlashE1
              [WeldConstraint] WeldConstraint
              [Attachment] Attachment
                [ParticleEmitter] Wind
                [ParticleEmitter] Wind
                [ParticleEmitter] Wind
                [ParticleEmitter] Wind
                [ParticleEmitter] FireDrawOff
                [ParticleEmitter] Shockwave
                [ParticleEmitter] FireDrawOff
                [ParticleEmitter] FireDrawOff
                [ParticleEmitter] FireDrawOff2
                [ParticleEmitter] FireDrawOff3
                [ParticleEmitter] FireDrawOff4
                [ParticleEmitter] Texture
                [ParticleEmitter] Texture
                [ParticleEmitter] Texture
                [ParticleEmitter] Texture
            [Part] Thrust
              [WeldConstraint] WeldConstraint
              [ParticleEmitter] 10
              [ParticleEmitter] AZFI20
              [Attachment] Attachment
                [ParticleEmitter] Wind
                [ParticleEmitter] Wind
                [ParticleEmitter] Wind2
                [ParticleEmitter] Wind2
                [ParticleEmitter] ShockWave
                [ParticleEmitter] Wind5
              [Attachment] Attachment
                [ParticleEmitter] tip
                [ParticleEmitter] tip
                [ParticleEmitter] WHite
                [ParticleEmitter] WHite
                [ParticleEmitter] Stars
                [ParticleEmitter] ShockwaveGround
                [ParticleEmitter] ShockwaveGround
                [ParticleEmitter] Shockwave
                [ParticleEmitter] Rocks2
                [ParticleEmitter] Rocks2
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] JabLines
                [ParticleEmitter] JabLines
                [ParticleEmitter] JabLines
                [ParticleEmitter] JabLines
                [ParticleEmitter] JabLines
                [ParticleEmitter] Idk2
                [ParticleEmitter] Idk2
                [ParticleEmitter] Gradient
                [ParticleEmitter] Gradient
                [ParticleEmitter] Crescents
                [ParticleEmitter] Crescents
                [ParticleEmitter] Air
                [ParticleEmitter] 22
                [ParticleEmitter] 22
                [ParticleEmitter] 10
                [ParticleEmitter] 10
              [ParticleEmitter] BlackUp
              [ParticleEmitter] Fire5
              [ParticleEmitter] Lines 2
              [ParticleEmitter] ParticleEmitter
              [ParticleEmitter] Particle_4
              [ParticleEmitter] Particle_4
              [ParticleEmitter] Shards
              [ParticleEmitter] Shards
            [Part] Barrage
              [WeldConstraint] WeldConstraint
              [ParticleEmitter] 1 (2)
              [ParticleEmitter] 276_20250414135829
              [ParticleEmitter] Orbs
              [ParticleEmitter] Orbs
              [Attachment] Shockwave1
                [ParticleEmitter] PP
                [ParticleEmitter] PP
                [ParticleEmitter] PP
                [ParticleEmitter] PP
                [ParticleEmitter] Circle 2
                [ParticleEmitter] Circle 2
                [ParticleEmitter] Hit1 [1]
            [Part] Ability_1_Thrust
              [WeldConstraint] WeldConstraint
              [ParticleEmitter] 10
              [ParticleEmitter] AZFI20
              [Attachment] Attachment
                [ParticleEmitter] Wind
                [ParticleEmitter] Wind
                [ParticleEmitter] Wind2
                [ParticleEmitter] Wind2
                [ParticleEmitter] ShockWave
                [ParticleEmitter] Wind5
              [Attachment] Attachment
                [ParticleEmitter] tip
                [ParticleEmitter] tip
                [ParticleEmitter] WHite
                [ParticleEmitter] WHite
                [ParticleEmitter] Stars
                [ParticleEmitter] ShockwaveGround
                [ParticleEmitter] ShockwaveGround
                [ParticleEmitter] Shockwave
                [ParticleEmitter] Rocks2
                [ParticleEmitter] Rocks2
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] JabLines
                [ParticleEmitter] JabLines
                [ParticleEmitter] JabLines
                [ParticleEmitter] JabLines
                [ParticleEmitter] JabLines
                [ParticleEmitter] Idk2
                [ParticleEmitter] Idk2
                [ParticleEmitter] Gradient
                [ParticleEmitter] Gradient
                [ParticleEmitter] Crescents
                [ParticleEmitter] Crescents
                [ParticleEmitter] Air
                [ParticleEmitter] 22
                [ParticleEmitter] 22
                [ParticleEmitter] 10
                [ParticleEmitter] 10
              [ParticleEmitter] BlackUp
              [ParticleEmitter] Fire5
              [ParticleEmitter] Lines 2
              [ParticleEmitter] ParticleEmitter
              [ParticleEmitter] Particle_4
              [ParticleEmitter] Particle_4
              [ParticleEmitter] Shards
              [ParticleEmitter] Shards
            [Part] Rapid_Hold
              [WeldConstraint] WeldConstraint
              [ParticleEmitter] SW2
              [ParticleEmitter] SW3
              [ParticleEmitter] SW4
              [ParticleEmitter] n2
              [ParticleEmitter] lightlittle
              [ParticleEmitter] specs
              [ParticleEmitter] specs1
              [ParticleEmitter] specs2
              [ParticleEmitter] specs3
            [Part] Front_Flurry
              [Attachment] Shockwave1
                [ParticleEmitter] SlashE1
                [ParticleEmitter] 15
              [WeldConstraint] WeldConstraint
              [Attachment] Slashes
                [ParticleEmitter] b
                [ParticleEmitter] b1
              [Attachment] Smoke
                [ParticleEmitter] 3
                [ParticleEmitter] Quick Crescent
                [ParticleEmitter] Wind28
                [ParticleEmitter] light
                [ParticleEmitter] light2
                [ParticleEmitter] light3
            [Part] Center_Final
              [Attachment] Shockwave1
                [ParticleEmitter] SlashE1
                [ParticleEmitter] 15
              [WeldConstraint] WeldConstraint
              [Attachment] Attachment
                [ParticleEmitter] light3
                [ParticleEmitter] light2
                [ParticleEmitter] light
                [ParticleEmitter] b1
                [ParticleEmitter] b
                [ParticleEmitter] 3
                [ParticleEmitter] Wind28
                [ParticleEmitter] Quick Crescent
                [ParticleEmitter] Layered Slash whitegreyblack3
                [ParticleEmitter] Layered Slash whitegreyblack2
                [ParticleEmitter] Layered Slash whitegreyblack
          [Attachment] weaponswitch
            [PointLight] PointLight
              [RayValue] Enabled
              [RayValue] Brightness
            [ParticleEmitter] wisps
            [ParticleEmitter] wisps
            [ParticleEmitter] wisps
            [ParticleEmitter] sh
            [ParticleEmitter] sh
            [ParticleEmitter] wisps
            [ParticleEmitter] sh
            [ParticleEmitter] sh
            [ParticleEmitter] star
            [ParticleEmitter] star
          [Part] Head
          [Part] Torso
          [Part] Right_Leg
          [Part] Left_Leg
          [Part] Right_Arm
            [Motor6D] Dagger
            [Attachment] Chain
            [MeshPart] Sword
              [Trail] Trail2
              [Trail] Trail
              [Attachment] Attachment4
              [Attachment] Attachment3
              [Attachment] Attachment1
              [Motor6D] MeshPart
              [Attachment] Attachment2
              [WeldConstraint] WeldConstraint
              [MeshPart] MeshPart
            [MeshPart] Spear
              [WeldConstraint] WeldConstraint
              [Attachment] A
              [Attachment] B
              [Attachment] ChainMain
              [Beam] InvertedSpearBeam
              [Trail] InvertedSpearTrail
              [MeshPart] Handle
          [Part] Left_Arm
      [Folder] Animations
        [Animation] Attack_Special_1
        [Animation] Attack_Special_2
        [Animation] Attack_Special_3
        [Animation] Attack_Special_4
        [Animation] Attack_1
        [Animation] Attack_2
        [Animation] Attack_3
        [Animation] Attack_4
      [Folder] Mastery_Passives
      [Folder] VFX
        [Highlight] HighlightEmit
          [RayValue] FillTransparency
          [RayValue] OutlineTransparency
          [RayValue] Enabled
        [Folder] Spear
          [Model] M1S
            [Part] 2
              [ParticleEmitter] stars
              [Attachment] Debris
                [ParticleEmitter] sm
                [ParticleEmitter] sm
                [ParticleEmitter] smu
                [ParticleEmitter] sw
                [ParticleEmitter] sh
                [ParticleEmitter] sw
                [ParticleEmitter] smu
                [ParticleEmitter] sm
                [ParticleEmitter] sm
                [ParticleEmitter] sw
              [WeldConstraint] WeldConstraint
              [Attachment] Mesh
                [Model] StartMesh1
                  [MeshPart] End
                  [MeshPart] Start
              [Attachment] Slash
                [ParticleEmitter] explosion
                [ParticleEmitter] explosion
                [ParticleEmitter] stars
                [ParticleEmitter] stars
                [ParticleEmitter] explosion
                [PointLight] PointLight
                  [RayValue] Enabled
                  [RayValue] Brightness
                [ParticleEmitter] appear
                [ParticleEmitter] stars
                [ParticleEmitter] explosion
                [ParticleEmitter] stars
              [ParticleEmitter] stars
              [Attachment] Slash
                [Model] Beams
                  [Part] Start
                    [Attachment] Attachment
                    [Beam] Beam
                    [Attachment] Line
                      [ParticleEmitter] f
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] sm
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] ParticleEmitter
                    [Attachment] Attachment
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] f
                      [ParticleEmitter] sm
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                    [Beam] Beam
                    [Attachment] Attachment
                    [Beam] Beam
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] sm
                      [ParticleEmitter] f
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                    [Beam] Beam
                    [SpecialMesh] Mesh
                    [Attachment] Line
                      [ParticleEmitter] sm
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] f
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                  [Part] End
                    [SpecialMesh] Mesh
              [Attachment] Mesh2
                [Model] StartMesh1
                  [MeshPart] End
                  [MeshPart] Start
              [Attachment] HitLine
                [ParticleEmitter] S
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] sm
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] sm
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] S2
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] smB
                [ParticleEmitter] ffffff
                [ParticleEmitter] sm
                [ParticleEmitter] smB
                [ParticleEmitter] sm
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
            [Part] 1
              [WeldConstraint] WeldConstraint
              [ParticleEmitter] stars
              [ParticleEmitter] stars
              [Attachment] HitLine
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] sm
                [ParticleEmitter] sm
                [ParticleEmitter] S
                [ParticleEmitter] S2
                [ParticleEmitter] sm
                [ParticleEmitter] ffffff
                [ParticleEmitter] sm
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] smB
                [ParticleEmitter] smB
              [Attachment] Mesh2
                [Model] StartMesh1
                  [MeshPart] Start
                  [MeshPart] End
              [Attachment] Slash
                [Model] Beams
                  [Part] Start
                    [Attachment] Line
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] f
                      [ParticleEmitter] sm
                    [SpecialMesh] Mesh
                    [Attachment] Attachment
                    [Attachment] Attachment
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] sm
                      [ParticleEmitter] W
                      [ParticleEmitter] f
                      [ParticleEmitter] ParticleEmitter
                    [Beam] Beam
                    [Beam] Beam
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] sm
                      [ParticleEmitter] f
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                    [Beam] Beam
                    [Attachment] Attachment
                    [Beam] Beam
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] f
                      [ParticleEmitter] W
                      [ParticleEmitter] sm
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                  [Part] End
                    [SpecialMesh] Mesh
              [Attachment] Slash
                [ParticleEmitter] explosion
                [PointLight] PointLight
                  [RayValue] Brightness
                  [RayValue] Enabled
                [ParticleEmitter] appear
                [ParticleEmitter] stars
                [ParticleEmitter] stars
                [ParticleEmitter] explosion
                [ParticleEmitter] explosion
                [ParticleEmitter] explosion
                [ParticleEmitter] stars
                [ParticleEmitter] stars
              [Attachment] Mesh
                [Model] StartMesh1
                  [MeshPart] End
                  [MeshPart] Start
              [Attachment] Debris
                [ParticleEmitter] sw
                [ParticleEmitter] sm
                [ParticleEmitter] sw
                [ParticleEmitter] sm
                [ParticleEmitter] smu
                [ParticleEmitter] sm
                [ParticleEmitter] smu
                [ParticleEmitter] sw
                [ParticleEmitter] sm
                [ParticleEmitter] sh
            [Part] 3_2
              [ParticleEmitter] stars
              [Attachment] Mesh2
                [Model] StartMesh1
                  [MeshPart] End
                  [MeshPart] Start
              [Attachment] Slash
                [Model] Beams
                  [Part] Start
                    [Beam] Beam
                    [Attachment] Line
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] W
                      [ParticleEmitter] sm
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] f
                      [ParticleEmitter] W
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] f
                      [ParticleEmitter] sm
                    [Beam] Beam
                    [Attachment] Attachment
                    [Attachment] Attachment
                    [Attachment] Line
                      [ParticleEmitter] f
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] sm
                      [ParticleEmitter] W
                    [Attachment] Attachment
                    [Beam] Beam
                    [SpecialMesh] Mesh
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] sm
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] f
                      [ParticleEmitter] W
                    [Beam] Beam
                  [Part] End
                    [SpecialMesh] Mesh
              [Attachment] Mesh
                [Model] StartMesh1
                  [MeshPart] Start
                  [MeshPart] End
              [Attachment] Slash
                [ParticleEmitter] explosion
                [PointLight] PointLight
                  [RayValue] Brightness
                  [RayValue] Enabled
                [ParticleEmitter] explosion
                [ParticleEmitter] stars
                [ParticleEmitter] stars
                [ParticleEmitter] stars
                [ParticleEmitter] stars
                [ParticleEmitter] explosion
                [ParticleEmitter] appear
                [ParticleEmitter] explosion
              [ParticleEmitter] stars
              [Attachment] Debris
                [ParticleEmitter] sw
                [ParticleEmitter] sm
                [ParticleEmitter] smu
                [ParticleEmitter] sm
                [ParticleEmitter] sm
                [ParticleEmitter] sm
                [ParticleEmitter] sw
                [ParticleEmitter] sw
                [ParticleEmitter] sh
                [ParticleEmitter] smu
              [WeldConstraint] WeldConstraint
              [Attachment] HitLine
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] S
                [ParticleEmitter] sm
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] sm
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] smB
                [ParticleEmitter] smB
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] sm
                [ParticleEmitter] S2
                [ParticleEmitter] sm
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ffffff
                [ParticleEmitter] ParticleEmitter
            [Part] 4
              [ParticleEmitter] stars
              [Attachment] Debris
                [ParticleEmitter] sm
                [ParticleEmitter] sw
                [ParticleEmitter] smu
                [ParticleEmitter] sm
                [ParticleEmitter] smu
                [ParticleEmitter] sm
                [ParticleEmitter] sm
                [ParticleEmitter] sw
                [ParticleEmitter] sw
                [ParticleEmitter] sh
              [WeldConstraint] WeldConstraint
              [Attachment] impactgr
                [ParticleEmitter] Zrrr
                [ParticleEmitter] sw
                [ParticleEmitter] sw
                [ParticleEmitter] Zrrr
                [ParticleEmitter] Zrrr
                [ParticleEmitter] sw
                [ParticleEmitter] sw
                [ParticleEmitter] Zrrr
                [ParticleEmitter] Zrrr
                [ParticleEmitter] sh
                [ParticleEmitter] Zrrr
                [ParticleEmitter] sw
                [ParticleEmitter] sw
                [ParticleEmitter] sh
              [ParticleEmitter] stars
              [Attachment] Mesh
                [Model] StartMesh1
                  [MeshPart] Start
                  [MeshPart] End
              [Attachment] Slash
                [PointLight] PointLight
                  [RayValue] Enabled
                  [RayValue] Brightness
                [ParticleEmitter] explosion
                [ParticleEmitter] stars
                [ParticleEmitter] explosion
                [ParticleEmitter] stars
                [ParticleEmitter] explosion
                [ParticleEmitter] explosion
                [ParticleEmitter] stars
                [ParticleEmitter] appear
                [ParticleEmitter] stars
              [Attachment] HitLine
                [ParticleEmitter] S
                [ParticleEmitter] sm
                [ParticleEmitter] sm
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ffffff
                [ParticleEmitter] sm
                [ParticleEmitter] sm
                [ParticleEmitter] S2
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] smB
                [ParticleEmitter] smB
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
              [Attachment] Slash
                [Model] Beams
                  [Part] Start
                    [Attachment] Line
                      [ParticleEmitter] sm
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] f
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                    [Beam] Beam
                    [SpecialMesh] Mesh
                    [Attachment] Attachment
                    [Beam] Beam
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] f
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] sm
                    [Attachment] Attachment
                    [Beam] Beam
                    [Attachment] Attachment
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] sm
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] f
                      [ParticleEmitter] W
                    [Beam] Beam
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] sm
                      [ParticleEmitter] f
                  [Part] End
                    [SpecialMesh] Mesh
              [Attachment] Mesh2
                [Model] StartMesh1
                  [MeshPart] End
                  [MeshPart] Start
            [Part] 3
              [Attachment] HitLine
                [ParticleEmitter] S
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] S2
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] smB
                [ParticleEmitter] sm
                [ParticleEmitter] smB
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] sm
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] sm
                [ParticleEmitter] ffffff
                [ParticleEmitter] sm
              [Attachment] Debris
                [ParticleEmitter] sm
                [ParticleEmitter] sm
                [ParticleEmitter] sw
                [ParticleEmitter] sm
                [ParticleEmitter] smu
                [ParticleEmitter] sw
                [ParticleEmitter] sh
                [ParticleEmitter] sw
                [ParticleEmitter] smu
                [ParticleEmitter] sm
              [Attachment] Slash
                [ParticleEmitter] explosion
                [ParticleEmitter] explosion
                [ParticleEmitter] stars
                [PointLight] PointLight
                  [RayValue] Enabled
                  [RayValue] Brightness
                [ParticleEmitter] stars
                [ParticleEmitter] stars
                [ParticleEmitter] explosion
                [ParticleEmitter] stars
                [ParticleEmitter] explosion
                [ParticleEmitter] appear
              [ParticleEmitter] stars
              [Attachment] Mesh
                [Model] StartMesh1
                  [MeshPart] End
                  [MeshPart] Start
              [Attachment] Mesh2
                [Model] StartMesh1
                  [MeshPart] End
                  [MeshPart] Start
              [ParticleEmitter] stars
              [WeldConstraint] WeldConstraint
              [Attachment] Slash
                [Model] Beams
                  [Part] End
                    [SpecialMesh] Mesh
                  [Part] Start
                    [Beam] Beam
                    [Attachment] Attachment
                    [Beam] Beam
                    [Attachment] Attachment
                    [Attachment] Line
                      [ParticleEmitter] f
                      [ParticleEmitter] W
                      [ParticleEmitter] sm
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                    [SpecialMesh] Mesh
                    [Beam] Beam
                    [Attachment] Attachment
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] sm
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] W
                      [ParticleEmitter] f
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] sm
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] f
                      [ParticleEmitter] W
                      [ParticleEmitter] smblue1
                    [Beam] Beam
                    [Attachment] Line
                      [ParticleEmitter] sm
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] W
                      [ParticleEmitter] f
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
          [Model] Skill2
            [Part] Slash
              [ParticleEmitter] stars
              [Attachment] HitLine
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] sm
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] sm
                [ParticleEmitter] S
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] smB
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ffffff
                [ParticleEmitter] sm
                [ParticleEmitter] smB
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] S2
                [ParticleEmitter] sm
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
              [Attachment] Debris
                [ParticleEmitter] sw
                [ParticleEmitter] sh
                [ParticleEmitter] sw
              [Attachment] Mesh2
                [Model] StartMesh1
                  [MeshPart] End
                  [MeshPart] Start
              [Attachment] Slash
                [Model] Beams
                  [Part] Start
                    [Beam] Beam
                    [Attachment] Attachment
                    [Attachment] Attachment
                    [Beam] Beam
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] sm
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] f
                    [Beam] Beam
                    [Attachment] Line
                      [ParticleEmitter] sm
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] f
                      [ParticleEmitter] W
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] f
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] sm
                      [ParticleEmitter] smblue1
                    [SpecialMesh] Mesh
                    [Beam] Beam
                    [Attachment] Attachment
                    [Attachment] Line
                      [ParticleEmitter] W
                      [ParticleEmitter] W
                      [ParticleEmitter] smblue1
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] ParticleEmitter
                      [ParticleEmitter] W
                      [ParticleEmitter] sm
                      [ParticleEmitter] W
                      [ParticleEmitter] f
                  [Part] End
                    [SpecialMesh] Mesh
              [ParticleEmitter] stars
              [Attachment] Mesh
                [Model] StartMesh1
                  [MeshPart] Start
                  [MeshPart] End
              [Attachment] Slash
                [ParticleEmitter] explosion
                [ParticleEmitter] appear
                [ParticleEmitter] explosion
                [ParticleEmitter] stars
                [ParticleEmitter] stars
                [ParticleEmitter] stars
                [PointLight] PointLight
                  [RayValue] Enabled
                  [RayValue] Brightness
                [ParticleEmitter] stars
                [ParticleEmitter] explosion
                [ParticleEmitter] explosion
                [RayValue] CameraShake
              [WeldConstraint] WeldConstraint
            [Part] Start
              [Attachment] Debris
                [ParticleEmitter] smu
                [ParticleEmitter] sh
                [ParticleEmitter] sw
                [ParticleEmitter] sw
                [ParticleEmitter] sm
                [ParticleEmitter] smu
                [ParticleEmitter] sw
                [ParticleEmitter] sm
                [ParticleEmitter] sm
                [ParticleEmitter] sw
                [ParticleEmitter] sm
                [ParticleEmitter] sw
              [WeldConstraint] WeldConstraint
              [Attachment] Mesh
                [Model] StartMesh1
                  [MeshPart] End
                  [MeshPart] Start
              [Attachment] Mesh2
                [Model] StartMesh1
                  [MeshPart] Start
                  [MeshPart] End
          [Model] Skill3
            [Part] Main
              [ParticleEmitter] shockwave
              [Attachment] Mesh
                [Model] StartMesh1
                  [MeshPart] Start
                  [MeshPart] End
              [ParticleEmitter] star D
              [WeldConstraint] WeldConstraint
              [ParticleEmitter] star D
              [Attachment] debris
                [ParticleEmitter] sm
                [ParticleEmitter] wind
                [ParticleEmitter] wind
                [ParticleEmitter] sm
              [ParticleEmitter] linewhite
              [Attachment] Attachment
                [ParticleEmitter] linewhite
                [ParticleEmitter] flare
                [ParticleEmitter] linewhite
                [ParticleEmitter] ht
              [Attachment] Attachment
                [ParticleEmitter] bezier
                [ParticleEmitter] bezier
              [PointLight] PointLight
